Waiting for at least one worker...

[                                        ] | 0% Completed |  1min 26.1s
[                                        ] | 0% Completed |  1min 26.2s
[###########                             ] | 29% Completed |  2min 27.2s
[###########                             ] | 29% Completed |  2min 27.3s
[###########                             ] | 29% Completed |  2min 27.5s
[###########                             ] | 29% Completed |  2min 27.6s
[###########                             ] | 29% Completed |  2min 27.7s
[###########                             ] | 29% Completed |  2min 27.8s
[###########                             ] | 29% Completed |  2min 27.9s
[###########                             ] | 29% Completed |  2min 28.0s
[###########                             ] | 29% Completed |  2min 28.1s
[###########                             ] | 29% Completed |  2min 28.2s
[############                            ] | 30% Completed |  2min 28.3s
[############                            ] | 30% Completed |  2min 28.4s
[############                            ] | 30% Completed |  2min 28.5s
[############                            ] | 30% Completed |  2min 28.6s
[############                            ] | 30% Completed |  2min 28.7s
[############                            ] | 30% Completed |  2min 28.8s
[############                            ] | 30% Completed |  2min 28.9s
[############                            ] | 30% Completed |  2min 29.0s
[############                            ] | 30% Completed |  2min 29.1s
[############                            ] | 30% Completed |  2min 29.2s
[############                            ] | 30% Completed |  2min 29.3s
